# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381501408000 970 b058f962935d8bd4c8c2d8c6e7c1d99d43359ae5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$AboutDialog$2.class
1375947834000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/steffen.bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1381501409000 2172 7f659921b7b0fb94b79debd7d3c449716e7f719b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/ContainerLayout.class
1381501409000 261 6c45eb42278ec0349f4e13fde390c7e5bbb72eea /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/OnSwipeTouchListener$1.class
1381501408000 231 98fc379185b56c2ca70584255a24394597db501d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/AdFragment$1.class
1381501408000 1538 56ecbe1fcec1fb6dd94ea72454add70d9f7458b5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/AdFragment$MyAdListener.class
1381501408000 8912 2dafe7418d6a7a7afe749dc86a4cf04c85ade713 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainFragment.class
1381501408000 1691 c26cfb4a36b1b266567d99396fe56e0893110823 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$Answer.class
1381501408000 2432 59a5a2bd77537dc4e0ee6cf1d9ed496608315aae /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/AdFragment.class
1381501409000 779 7b991d8cd1b662af75fbfd06734b425ef2d1cb10 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$dimen.class
1381501409000 1339 52f4f484b7a0234ed4b7f84724fbf46d92f8d82f /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/CustomLayout$LayoutParams.class
1381501408000 1066 11db1c1f06f6de4523290d435bc7b3aec43b3423 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$3.class
1381501408000 2845 de64e939bb8ad1ec81cc4bdfdda43c1ce82f5ff1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/Answer.class
1381501408000 1549 f1076b368a1fba3ad014bb9e8c9efbf7eac03c8d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$HelpDialog.class
1381501408000 1066 0f59fa1d566f9eae7c33802fc3fd9e43163f0036 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$5.class
1381501408000 2303 7d252438795a9fccb91cc5bd2a759833af1c2251 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils.class
1381501408000 3771 ff3f92e22076faf877fdf4b3d860a8224a995bd5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$AboutDialog.class
1381501408000 1566 b8b4a8af747bee44000282645a38181967c8a9bd /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainFragment$2.class
1381501408000 2089 8d8686a38eea00f429e7d3eca9a1c505d273f661 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$EulaDialog.class
1381501408000 14468 912208c4fe11663440fbb4d7a863ba9aefd5a10d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity.class
1381501408000 280 2065c8790b0610b22373cf0ecd4c533dfc8f3a04 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainFragment$OnTestListener.class
1381501408000 1041 89398a3133015b692ef97663d9b262d3013bd4df /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$HelpDialog$1.class
1381501408000 1066 4349876bec5a15e45f3e4cb2b4d42c953748a175 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$1.class
1381501408000 5657 4326a95a4ce55071809129234b3b294363ee8b75 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/XmlParser.class
1381501408000 7323 3f6efeee9230b4595a8d1f2269ad0f54d7300681 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainActivity.class
1381501408000 1066 a33aca96c171d0839f36ebc95cd3eca753552b69 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$2.class
1381501409000 2366 7d92dd333a7002c75c0ca031b1faeb4fcf39a552 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$2.class
1381501408000 4658 dab613fd2c6ede72222c0c84ded8b1bad5766104 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/Entry.class
1381501409000 473 d4dfb346898e9973f16fa341d89d7a31191fd925 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$integer.class
1381501408000 1623 f34c4e88bdcff69f6d27f253d89c3c47ba70b82a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$OpenSourceLicensesDialog.class
1381501409000 986 d212779d0debe0911b1d40abec3f0686f39ed4f6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$6.class
1381501409000 1090 b73117768fc1f3e5354c8aa6a1499ee9cd82e424 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$1.class
1381501409000 1014 cc134114ddc865d55bb2fbe10f94805f6b09ee2b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$4.class
1381501408000 6639 935a4f9ffd5c7f53b6be80930e8cc06a1882f8a3 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainFragment$loadXmlFromFileTask.class
1381501409000 8233 43dc9dfb9e869e9468963762b7529ce9ae2b4e42 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/DatabaseHandler.class
1381501409000 2929 7302cea928b87f90dee0abc0a121836b0de8f322 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpDialogFragment.class
1381501409000 1553 d299a02b24192f9340b57fa6a86cda5846e11e8a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/OnSwipeTouchListener.class
1381566006000 449 a96e228e13a7cdcbcf68bc5ba2a5d9e04d1d6af4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$style.class
1381501409000 462 67cf32fa3a63aa273fb9a38fbc6ea888f5636271 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$menu.class
1381501409000 1659 3e0deffef0be4a44e8168284475d781ab1970d10 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$id.class
1381501409000 841 1d71cfe735abf4107bbe9a961fc9e9237a216e00 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SettingsFragment.class
1381501409000 985 01f737640543d392868c68af451f5892236c2234 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$5.class
1381501408000 1066 3d2e98bf0ac94ee9fcb401c9197166c4e1312dde /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$4.class
1381501408000 670 151ea8c5bc78997238b2a00f2dcb40ca67b5bcb4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/XmlParser$FeedEntry.class
1381566006000 410 8885466d4c1d099893cc74c3e6059e5b769aa632 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$xml.class
1381501408000 918 d137fbd5a9bb5e67c9bb508371d69be784cb91e4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$6.class
1381501408000 926 040e78056d6b29b16e236f2ff3aa1a355614d3b4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestActivity$7.class
1381501408000 243 b845cd5162548c79c690a051d71efcfa9aff470b /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/SwipeInterface.class
1381501409000 358 c58ea48bc1eb068201b9ab91b6f7f5b096c0b235 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$attr.class
1381501409000 1329 58653e6659f72e9d14049e04a13afee6265b9452 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/AboutDialogFragment.class
1381501409000 2105 95ca2379db116246675cb205a000c6d117b529f4 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/OnSwipeTouchListener$GestureListener.class
1381501408000 1195 3edadba53b7b7d58ebba53968d14e6fbdfe3ae0e /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/Entry$1.class
1381501409000 489 4151124d9d7de565c2d8de5b7f3490a15f2939b2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$array.class
1381501409000 672 e086b58df3839ccfcbe3d19cf1dd729086aa5353 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$layout.class
1381501409000 742 e21bbef5a9d1b921fea79e51259bed62ac941d15 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$anim.class
1381501408000 2967 8de300c73b080a39be9acef562ddeb16a643b633 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/LegalNoticeDialogFragment.class
1381501409000 940 9baaf62678b8ea6c91115595cc9280d7ac938317 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpDialogFragment$1.class
1381501408000 1203 6374b8f12ca73083546fef61009cfc6962cb18c5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/Answer$1.class
1381501409000 593 eb0099d2f43bea1ddc2cbae443bf36f6c719c14c /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$bool.class
1381501408000 3993 47927c728d01c0ca8e5fdaaca33f3572254b93d2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/ActivitySwipeDetectorLR.class
1381501409000 809 1f697f29cd270a56726a98762c9fc09faa634617 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$MyLayout.class
1381501409000 2187 77fed506914eaed8d36a8b721ebf6f74b171d688 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/R$string.class
1381501408000 1041 30907851a9b1215e5c91a7db5792a7b40290ab5a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$EulaDialog$1.class
1381501408000 984 c6da002fd18732d7659ded1da121f44273267cd6 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$AboutDialog$1.class
1381501408000 1047 bcb62fa49f3ffe94ef3e578db3b1f48a3c729b4a /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/HelpUtils$AboutDialog$3.class
1381501408000 1031 8e2626f7736a3034530f42b9d416d825ae10e8d7 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/MainFragment$3.class
1381501408000 2700 80df5aa6f5850cad568e5e1311f45be582dce5b2 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/ActivitySwipeDetector.class
1381501409000 1145 2395bc18fe86b088b982e895fdb4869993271907 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/build/classes/debug/de/sindzinski/lpitrainer/TestFragment$3.class
