# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1332710233000 841 71ae325d152a5a24b57a97a1bb0c402686b7be9d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_play_clip.png
1332710232000 779 f7679b68ba04fa78664dc487424f19f3394c4107 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_back.png
1332710233000 769 4b8aab6de28d0620aec26ad4ce20e55421c88671 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_forward.png
1332710232000 1278 8a919181214e95955843e28516a22e50bf5475db /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_refresh.png
1332710233000 1144 a75ae80f1bda2ab53f8da29628b310934d3d0f97 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_manage.png
1332710233000 991 052f646b4d036e3b82a6375fba0a1d06abed2802 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_menu_back.png
1376476017000 679 e56b967fb9fa130560d82f1dcc0dc47ae59ef262 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/menu/test.xml
1375946635000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_launcher.png
1332710234000 1364 7f372d95f5ec58d86c7b755c12b159e1dc5de3cd /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_media_next.png
1332710234000 1227 b3b3ff2fcda901cb53ceb28239f1adc82557cf3d /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_forward.png
1332710232000 1073 035f99a9f40dd2957bf1db661b199e26318685f8 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_media_next.png
1332710233000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-hdpi/ic_go.png
1332710234000 1133 004b4b43a230eda55f56ca9f1ac54c7921b6bfd1 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-mdpi/ic_menu_search_holo_dark.png
1332710234000 1479 fbc83b8504544032967939696d51d5aac9148ed8 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_play_clip.png
1376559206000 765 efd79b20bdb9c98922ba5a13cbb99d00de68eb97 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/menu/main.xml
1376559549000 1432 976c39e2f9fbb0a426e291c2bd3e35c8fc2e7362 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/values/strings.xml
1332710232000 1372 9d8eb297d1bf8bcb17fb6901d35e819827a0fcb5 /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_media_previous.png
1332710232000 1629 9f87fe753b31cfa5b6d6707631107d6faa205add /home/steffen/AndroidStudioProjects/LPITrainerProject/LPITrainer/src/main/res/drawable-xhdpi/ic_menu_search_holo_light.png
